source;share/aslam_cameras_april/hook/cmake_prefix_path.ps1
source;share/aslam_cameras_april/hook/cmake_prefix_path.dsv
source;share/aslam_cameras_april/hook/cmake_prefix_path.sh
source;share/aslam_cameras_april/hook/ld_library_path_lib.ps1
source;share/aslam_cameras_april/hook/ld_library_path_lib.dsv
source;share/aslam_cameras_april/hook/ld_library_path_lib.sh
source;share/aslam_cameras_april/local_setup.bash
source;share/aslam_cameras_april/local_setup.dsv
source;share/aslam_cameras_april/local_setup.ps1
source;share/aslam_cameras_april/local_setup.sh
source;share/aslam_cameras_april/local_setup.zsh
